"player_slug","player_id","player_nickname","player_team","player_position","price_cartoletas","score_mean","score_no_cleansheets_mean","diff_home_away_s","n_games","score_mean_home","score_mean_away","shots_x_mean","fouls_mean","RB_mean","PE_mean","A_mean","I_mean","FS_mean","FF_mean","G_mean","DD_mean","DP_mean","status","price_diff","last_points"
"bergson",68696,"Bergson","354","ata",4.75,1.6,1.6,0.407108316296673,7,2.2,0.0999999999999999,1.85714285714286,1.57142857142857,0.571428571428571,1.28571428571429,0,0.571428571428571,1.28571428571429,1.14285714285714,0,0,0,"Provável",-0.44,1
"dodo",68727,"Dodô","283","lat",6.46,2.95,0.45,0.813627139112945,4,7.2,-1.3,0.75,2,0.75,3.5,0,0,0.25,0.25,0,0,0,"Provável",1.01,7.3
"nino-paraiba",68808,"Nino Paraíba","265","lat",12.1,4.38571428571429,2.24285714285714,0.378071257524082,7,5.6,2.76666666666667,0.714285714285714,1.71428571428571,1.71428571428571,2.85714285714286,0.142857142857143,0,1.14285714285714,0.285714285714286,0,0,0,"Provável",-1.01,3.1
"marcelo-lomba",68872,"Marcelo Lomba","285","gol",10.55,5.5625,3.6875,0.123996993263912,8,6.75,4.375,0,0,0,0,0,0,0.375,0,0,1.75,0,"Provável",-1.57,-1
"paulo-victor",68873,"Paulo Victor","284","gol",5.97,4.07142857142857,1.92857142857143,0.0707623855141621,7,5.8,2.775,0,0,0,0.714285714285714,0,0,0,0,0,1.28571428571429,0,"Provável",0.51,5
"gum",68887,"Gum","315","zag",6.2,2.2125,1.5875,-0.747114769913814,8,1.9,2.525,0.75,0.125,0.375,2.125,0,0.125,0.375,0.375,0.125,0,0,"Provável",-0.82,-2
"rodrigo-pimpao",68901,"Rodrigo Pimpão","263","ata",1.04,0.257142857142857,0.257142857142857,1.05560262888454,7,2.73333333333333,-1.6,0.571428571428571,1.85714285714286,0.285714285714286,2,0.285714285714286,0.142857142857143,0.142857142857143,0.285714285714286,0,0,0,"Suspenso",-1.49,-3
"diego-souza",68911,"Diego Souza","263","ata",6.25,2.11428571428571,2.11428571428571,-0.85600374031103,7,1.15,3.4,1.14285714285714,1.42857142857143,0.142857142857143,2.28571428571429,0.142857142857143,0.428571428571429,1.28571428571429,0.571428571428571,0.142857142857143,0,0,"Provável",1.13,10
"dudu",68920,"Dudu","275","ata",18.17,7.23333333333333,7.23333333333333,-1.43674491576285,3,4.4,8.65,4,0.666666666666667,0.333333333333333,2.66666666666667,0,0.333333333333333,4.33333333333333,3,0.333333333333333,0,0,"Provável",-1.12,4.4
"giovanni-augusto",68938,"Giovanni Augusto","290","mei",4.24,1.36666666666667,1.36666666666667,0.881380276248991,6,3.23333333333333,-0.5,0.833333333333333,1.33333333333333,1.33333333333333,4.5,0.166666666666667,0,1,0.5,0,0,0,"Provável",1.09,6
"luciano-castan",68942,"Luciano Castán","341","zag",4.56,1.5,-0.375,0.218367434274833,8,2.85,0.15,0,1.125,0.875,1.875,0,0,0,0,0,0,0,"Suspenso",-0.83,-2.8
"marinho",68952,"Marinho","277","ata",6.69,3.325,3.325,0.857182727271832,4,5.15,1.5,1.75,1.5,1.25,1,0,0,1.25,0.75,0,0,0,"Provável",1.13,6.6
"ernandes",68956,"Ernandes","315","lat",1.86,1.2,1.2,0,1,0,1.2,1,0,0,0,0,0,0,0,0,0,0,"Provável",-0.14,1.2
"santos",69012,"Santos","293","gol",6.2,2.41428571428571,0.985714285714286,0.312737875285753,7,5.33333333333333,0.225,0,0.285714285714286,0,1,0,0,0.142857142857143,0,0,1.28571428571429,0,"Provável",0.01,3.7
"marcelo-cirino",69022,"Marcelo Cirino","293","ata",6.85,3.9375,3.9375,-0.877781534390473,8,2.775,5.1,1.5,0.75,0.25,1.375,0,0.375,0.875,0.625,0.375,0,0,"Nulo",-1.25,-0.5
"vladimir",69040,"Vladimir","314","gol",6.64,3.9375,2.6875,-1.32785594536563,8,3.25,4.625,0,0,0,0,0,0,0.125,0,0,1.625,0,"Provável",2.11,11
"nikao",69705,"Nikão","293","mei",16.7,5.32,5.32,0.992689001543922,5,6.96666666666667,2.85,2.6,1.6,1,1.6,0.2,0,1.4,1.2,0.2,0,0,"Provável",-0.24,-0.1
"victor-ferraz",70046,"Victor Ferraz","277","lat",9.09,4.1,1.6,-0.405929329335871,8,3.75,4.45,0.25,0.5,1.625,3.625,0,0,0.875,0.125,0,0,0,"Provável",-1.11,0.6
"fellipe-bastos",70116,"Fellipe Bastos","267","mei",4.34,3.25,3.25,-0.144595800382553,4,3.3,3.1,1.25,1,2.25,1.25,0,0,0.25,1.25,0,0,0,"Nulo",-0.42,0.5
"eduardo-sasha",70360,"Eduardo Sasha","277","ata",17.64,7.3,7.3,-0.507559035039939,7,6.85,7.9,1.42857142857143,1.14285714285714,1.71428571428571,1.71428571428571,0,0,1,0.714285714285714,0.571428571428571,0,0,"Dúvida",0.38,9.2
"marllon",70666,"Marllon","264","zag",5.51,5.05,2.55,0,2,0,5.05,0.5,1,1.5,2,0,0,3.5,0.5,0,0,0,"Nulo",-0.39,3.4
"diogo-barbosa",70916,"Diogo Barbosa","275","lat",12.88,7.8,4.46666666666667,0.247404493047423,3,10.5,6.45,0,1,3,0.666666666666667,0,0,1.33333333333333,0,0,0,0,"Provável",2.26,10.5
"bruno-henrique",70944,"Bruno Henrique","275","mei",11.05,1.7,1.7,-0.507559035039939,3,1,2.05,0.666666666666667,2.66666666666667,1.66666666666667,1.66666666666667,0,0,1,0.666666666666667,0,0,0,"Provável",-0.35,1
"leo-cittadini",70986,"Léo Cittadini","293","mei",5.82,3.16,3.16,-0.947954426424234,5,2.13333333333333,4.7,1.6,1.8,1.4,1.2,0,0,1.6,1,0,0,0,"Provável",0.66,3.4
"fernando-miguel",71571,"Fernando Miguel","267","gol",6.24,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"Provável",-1.76,1
"weverton",71631,"Weverton","275","gol",15.66,6.63333333333333,3.3,2.49777654792322,3,14.5,2.7,0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,1.33333333333333,0,"Provável",3.76,14.5
"geovane",71667,"Geovane","290","mei",3.89,1.71428571428571,1.71428571428571,-1.09313972028719,7,0.4,3.46666666666667,1.14285714285714,2.42857142857143,1.85714285714286,3,0,0,0.571428571428571,1,0,0,0,"Provável",-0.94,0
"elton",71719,"Elton","265","mei",4.58,1.24285714285714,1.24285714285714,-0.705978936652644,7,0.5,2.23333333333333,0.428571428571429,2.14285714285714,1.57142857142857,1.28571428571429,0,0,0,0.428571428571429,0,0,0,"Provável",-0.09,0.8
"agenor",71724,"Agenor","266","gol",3.05,0.233333333333333,-1.43333333333333,3.09303625276133,3,4.85,-9,0,0.333333333333333,0,0.333333333333333,0,0,0.666666666666667,0,0,0.666666666666667,0,"Provável",2.3,8.5
"junior-urso",71829,"Júnior Urso","264","mei",6.99,1.975,1.975,0.218367434274833,4,2.7,1.25,1.75,1.5,1,1.5,0,0,1.25,0.75,0,0,0,"Provável",-0.03,3.4
"thiago-galhardo",71844,"Thiago Galhardo","354","mei",10.31,9.26,9.26,-2.47240001198525,5,6.13333333333333,13.95,2.8,0.4,1,3.8,0.2,0,1.4,1,0.6,0,0,"Provável",-0.83,2.5
"diogo-silva",71882,"Diogo Silva","354","gol",9.5,3.7375,2.4875,-0.657583838698325,8,3.9,3.46666666666667,0,0.125,0,0.25,0,0,0.125,0,0,1.5,0,"Provável",0.29,5
"juninho",71937,"Juninho","356","mei",5.54,2.33333333333333,2.33333333333333,-1.17541138680953,6,0.1,3.45,0.833333333333333,1.66666666666667,1.5,2.66666666666667,0.166666666666667,0,0.666666666666667,0.5,0,0,0,"Provável",0.23,3.8
"tiago-volpi",72018,"Tiago Volpi","276","gol",9.22,4.0625,1.5625,0.312737875285753,8,4.95,3.175,0,0,0,0.625,0,0,0.25,0,0,0.875,0,"Provável",0.13,5.5
"cassiano",72033,"Cassiano","341","ata",3.5,1.12857142857143,1.12857142857143,0.0828611600027418,7,1.55,0.566666666666667,1,1.42857142857143,0.428571428571429,1.14285714285714,0,0.285714285714286,1.42857142857143,0.571428571428571,0,0,0,"Provável",-0.08,0.8
"danilo-avelar",72142,"Danilo Avelar","264","lat",7.99,6.45,1.45,-0.231706976700326,4,6.4,6.5,0.75,1,1,2,0,0,1.25,0.25,0,0,0,"Provável",0.52,7.1
"joao-paulo",72168,"João Paulo","263","mei",8.03,2.54285714285714,2.54285714285714,0.699898658920298,7,3.875,0.766666666666667,1,0.857142857142857,1.28571428571429,4.14285714285714,0,0,1.42857142857143,0.428571428571429,0.142857142857143,0,0,"Provável",0.06,2.4
"everson",72294,"Éverson","277","gol",6.88,4.75,2.25,-0.928596387242507,2,1,8.5,0,0,0,0,0,0,0.5,0,0,1,0,"Provável",-1.11,1
"luiz-otavio",72359,"Luiz Otávio","354","zag",10.94,2.875,1.625,-0.020704349619499,8,3.86,1.23333333333333,0.25,1.75,1.375,1.25,0.125,0,0.625,0.125,0,0,0,"Provável",1.09,6.2
"rodrigo-lindoso",72362,"Rodrigo Lindoso","285","mei",8.25,4.14285714285714,4.14285714285714,0.622466502193389,7,5.76666666666667,2.925,0.714285714285714,1.14285714285714,2.71428571428571,1.28571428571429,0,0,0.571428571428571,0.285714285714286,0,0,0,"Provável",-0.39,0.3
"felipe-alves",72372,"Felipe Alves","356","gol",7.21,2.44285714285714,2.44285714285714,-1.17299163191181,7,0.533333333333333,3.875,0,0.285714285714286,0,1.14285714285714,0,0,0,0,0,2,0,"Provável",-0.44,0.5
"gustavo-campanharo",72497,"Gustavo Campanharo","315","mei",3.67,2.21666666666667,2.21666666666667,0.136095767752492,6,2.8,1.63333333333333,0.666666666666667,1,1.33333333333333,1,0,0,0.833333333333333,0.5,0,0,0,"Provável",-0.16,1.3
"samuel-xavier",73384,"Samuel Xavier","354","lat",13.82,5.275,4.025,-0.160082231727935,8,6.08,3.93333333333333,0.875,1,1.5,2.875,0.25,0.125,2.125,0.5,0,0,0,"Provável",-0.05,6.2
"rafael-vaz",73421,"Rafael Vaz","290","zag",11.95,8.85,6.35,-1.16089285742323,2,4.7,13,0.5,0,1.5,0.5,0,0,0.5,0,0.5,0,0,"Provável",-1.23,4.7
"maranhao",73513,"Maranhão","341","ata",3.09,1.92,1.92,0.876540766453559,5,4.15,0.433333333333333,0.6,1.2,0.6,2,0,0.2,0.8,0.4,0.2,0,0,"Provável",-0.55,-0.9
"rogerio",73540,"Rogério","265","ata",8.84,2.71666666666667,2.71666666666667,0.312737875285753,6,3.9,2.125,1.5,1.16666666666667,0.166666666666667,1.16666666666667,0,0.333333333333333,1.66666666666667,0.5,0.166666666666667,0,0,"Nulo",-0.63,0.8
"bruno-alves",73620,"Bruno Alves","276","zag",7.86,3.0625,0.5625,-0.761633299300109,8,2.1,4.025,0.5,2.125,1.125,1.5,0,0,0.25,0.375,0,0,0,"Provável",1.94,10.2
"rodrigo-caio",73800,"Rodrigo Caio","262","zag",9.25,5.28333333333333,3.61666666666667,0.349034198751491,6,5.5,4.85,1.66666666666667,1.33333333333333,1.33333333333333,1.83333333333333,0,0,0.833333333333333,1.16666666666667,0.166666666666667,0,0,"Provável",-0.26,5.9
"geuvanio",73896,"Geuvânio","282","ata",12.08,3.28571428571429,3.28571428571429,0.549873855261912,7,4.76666666666667,2.175,1,1.85714285714286,1.28571428571429,1.28571428571429,0.142857142857143,0,2.28571428571429,0.428571428571429,0,0,0,"Nulo",-0.15,0.6
"elber",74140,"Élber","265","mei",5.51,3.22,3.22,0.658762825659127,5,5,2.03333333333333,0.6,0.4,1.6,1.8,0,0.2,2.2,0.4,0,0,0,"Contundido",-0.9,-0.9
"yago",77500,"Yago","290","zag",3.15,1.76666666666667,0.1,0.864441991964979,6,2.575,0.15,0,0.833333333333333,0.666666666666667,1.33333333333333,0,0,0.333333333333333,0,0,0,0,"Provável",-0.19,-0.3
"madson",78077,"Madson","293","lat",3.81,2.775,1.525,0.0151080228666964,4,4.4,1.15,0,1.5,1.5,2,0,0,1.25,0,0,0,0,"Provável",-1.11,-0.3
"everaldo",78117,"Everaldo","315","ata",16.47,6.4875,6.4875,2.20014669550416,8,10.625,2.35,3,2.125,0.375,1.625,0.125,0,1,1.625,0.5,0,0,"Provável",-1.18,2.3
"uribe",78415,"Uribe","277","ata",5.26,0,0,0.668441845249991,2,1.5,-1.5,0,1,0.5,0,0,0.5,0,0,0,0,0,"Dúvida",0.37,1.5
"vitinho",78435,"Vitinho","262","ata",8.35,3.6,3.6,-0.154274819973417,5,3.66666666666667,3.5,1.8,1,0.6,1.4,0,0,1,1,0.2,0,0,"Dúvida",0.1,1.8
"rene",78445,"Renê","262","lat",8.12,4.36,3.36,0.663602335454559,5,5.15,3.83333333333333,0.4,0.6,2,2.8,0.2,0,0.8,0.2,0,0,0,"Provável",0.4,8.7
"willian-arao",78478,"Willian Arão","262","mei",13.8,6.21666666666667,6.21666666666667,-1.00602854396942,6,4.83333333333333,7.6,0.333333333333333,1.5,3,1.83333333333333,0.5,0,0.5,0.333333333333333,0,0,0,"Provável",0.12,4.2
"jean-mota",78548,"Jean Mota","277","mei",11.55,3.4625,3.4625,1.111256991532,8,5.725,1.2,1,1.5,0.75,2,0.125,0,1.875,0.375,0.125,0,0,"Dúvida",4.83,21.8
"ricardinho",78577,"Ricardinho","354","mei",5.38,3.14285714285714,3.14285714285714,0.123996993263912,7,3.625,2.5,1.14285714285714,0.857142857142857,0.857142857142857,1.57142857142857,0.142857142857143,0,0.285714285714286,0.571428571428571,0.142857142857143,0,0,"Provável",-0.05,1.9
"douglas-friedrich",78584,"Douglas Friedrich","265","gol",12.57,7.41428571428571,4.55714285714286,-0.824546926640723,7,6.66666666666667,7.975,0,0,0.142857142857143,0.285714285714286,0,0,0.285714285714286,0,0,2,0,"Provável",1.44,13.4
"pedro-castro",78840,"Pedro Castro","314","mei",3.92,2.2125,2.2125,-0.44222565280161,8,1.8,2.625,0.75,1.625,1.5,2.25,0,0,1.5,0.5,0,0,0,"Provável",-0.48,0.9
"reinaldo",78850,"Reinaldo","276","lat",12.8,4.8,2.3,-0.681781387675485,8,3.975,5.625,0.625,1.25,1.375,1.625,0.125,0,0.625,0.375,0,0,0,"Provável",0.65,7.9
"naldo",78897,"Naldo","341","mei",3.23,1.42857142857143,1.42857142857143,0.133676012854776,7,1.925,0.766666666666667,0.857142857142857,2.42857142857143,1.85714285714286,1.71428571428571,0,0.142857142857143,0.571428571428571,0.571428571428571,0,0,0,"Suspenso",0.61,2.4
"victor-cuesta",79113,"Víctor Cuesta","285","zag",13.67,5.67142857142857,3.52857142857143,-0.0187685457013263,7,6.3,4.83333333333333,0,1.28571428571429,3.14285714285714,1.57142857142857,0,0,0.714285714285714,0,0,0,0,"Provável",-0.94,4.4
"romario-rodrigues",79336,"Romário Rodrigues","354","ata",1.73,1,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,"Nulo",-0.27,1
"sassa",79578,"Sassá","283","ata",5.8,1.56666666666667,1.56666666666667,-0.101040212223667,3,1.8,1.45,1.66666666666667,1,0,0,0,0.333333333333333,1,0.666666666666667,0,0,0,"Provável",0.24,1.8
"antonio-carlos",79702,"Antônio Carlos ","275","zag",7.4,3.7,0.366666666666667,-0.18815138854144,3,5.4,2.85,0,1,1,1,0,0,0.333333333333333,0,0,0,0,"Provável",1.34,5.4
"brenner",80080,"Brenner","314","ata",4.52,1.56666666666667,1.56666666666667,2.26548007774249,3,4.4,-4.1,1.33333333333333,4,0.333333333333333,2,0,1,2.66666666666667,0.333333333333333,0.333333333333333,0,0,"Suspenso",-1.51,-0.4
"lucas-fonseca",80189,"Lucas Fonseca","265","zag",5.7,2.8,0.3,-0.0720031534510762,8,3.025,2.575,0.125,0.25,0.5,2,0,0,0.25,0,0,0,0,"Provável",-0.01,4.2
"yago-pikachu",80196,"Yago Pikachu","267","mei",9.94,3.5125,3.5125,-0.689040652368632,8,2.675,4.35,0.875,0.25,0.875,1.25,0,0,2,0.5,0.125,0,0,"Provável",0.06,3.7
"luciano",80287,"Luciano","266","ata",6.83,4.33333333333333,4.33333333333333,-2.64904211951852,6,1.525,9.95,2.5,2.5,1.16666666666667,2.66666666666667,0.166666666666667,0.5,1.33333333333333,1.16666666666667,0.333333333333333,0,0,"Provável",-0.23,4.6
"arthur-caike",80337,"Arthur Caíke","265","ata",10.63,3.5,3.5,-1.44400418045599,6,2.075,6.35,1.83333333333333,0.833333333333333,0,1.5,0,0.333333333333333,0.333333333333333,1,0.333333333333333,0,0,"Provável",0.39,3.8
"ariel-cabral",80363,"Ariel Cabral","283","mei",3.09,0.4,0.4,0.450663904455559,3,1.15,-1.1,0.666666666666667,1.33333333333333,1,2.66666666666667,0,0,0.666666666666667,0.666666666666667,0,0,0,"Provável",0.79,3.2
"fabinho",80393,"Fabinho","354","mei",6.53,2.3375,2.3375,-0.107815525937272,8,2.46,2.13333333333333,0.125,1.25,1.875,0.875,0,0,1,0.125,0,0,0,"Provável",0.45,3.9
"lucas-lima",80583,"Lucas Lima","275","mei",5.29,1.26666666666667,1.26666666666667,0.334515669365196,3,2.5,0.65,0.666666666666667,1.66666666666667,1,1.33333333333333,0,0,0.666666666666667,0.333333333333333,0,0,0,"Dúvida",0.24,2.5
"michel",80664,"Michel","264","lat",3.17,2.95,0.45,0,2,0,2.95,0,0.5,0.5,1,0,0,0.5,0,0,0,0,"Nulo",0.69,5
"pedro-geromel",80853,"Pedro Geromel","284","zag",14.75,6.57142857142857,4.42857142857143,1.15481257969089,7,10.4333333333333,3.675,0.571428571428571,0.714285714285714,3.28571428571429,1.71428571428571,0,0,0.571428571428571,0.428571428571429,0,0,0,"Provável",2.68,13.1
"marlone",80944,"Marlone","290","mei",5.99,2.46,2.46,0.697478904022582,5,3.7,0.6,0.4,0.2,0.6,1,0,0,0.4,0.2,0.2,0,0,"Nulo",-0.12,1.4
"oswaldo-henriquez",81241,"Oswaldo Henríquez","267","zag",2.12,-0.6,-0.6,0,1,-0.6,0,0,0,0,2,0,0,0,0,0,0,0,"Dúvida",-0.88,-0.6
"carlos-sanchez",81677,"Carlos Sánchez","277","mei",12.65,4.65714285714286,4.65714285714286,0.6394047864774,7,5.9,3,2.14285714285714,1.42857142857143,0.428571428571429,3.85714285714286,0.142857142857143,0.142857142857143,1.42857142857143,0.714285714285714,0.285714285714286,0,0,"Dúvida",1.17,8.2
"cazares",81682,"Cazares","282","mei",10.49,6.075,6.075,1.87347978431251,4,9.65,2.5,3.25,0.75,0.25,3.25,0,0,0.5,1.25,0.5,0,0,"Provável",-0.8,4.1
"bruno-nazario",81776,"Bruno Nazário","293","mei",2.05,0.2,0.2,0,1,0,0.2,0,0,0,1,0,0,1,0,0,0,0,"Nulo",-0.16,0.2
"rossi",81798,"Rossi","267","ata",4.63,1.85,1.85,0.29096008120631,6,2.7,1,1.5,1.5,0.666666666666667,2.66666666666667,0.166666666666667,0.166666666666667,1.5,1,0,0,0,"Provável",0.4,1.5
"alisson",81845,"Alisson","284","mei",6.82,4.14,4.14,-0.587410946664564,5,3.875,5.2,0.8,1.6,1.6,1.8,0.4,0,1.6,0.2,0,0,0,"Provável",-0.53,2.3
"igor-juliao",81951,"Igor Julião","266","lat",4.01,2.975,1.725,-0.826966681538439,4,3.15,2.8,0.25,1.5,1.25,0.75,0,0,1.25,0.25,0,0,0,"Dúvida",0.72,4.8
"tadeu",82453,"Tadeu","290","gol",12.69,5.52857142857143,4.1,-1.91343663061288,7,2.825,9.13333333333333,0,0,0,0.857142857142857,0,0,0.428571428571429,0,0,1.71428571428571,0.142857142857143,"Provável",-1.73,1.2
"ze-rafael",82455,"Zé Rafael","275","mei",9.49,2.53333333333333,2.53333333333333,-0.130077270996258,3,2.7,2.45,1,3.66666666666667,1,1.33333333333333,0.333333333333333,0,3.33333333333333,0.666666666666667,0,0,0,"Provável",-0.15,2.7
"tinga",82628,"Tinga","356","lat",0.75,-0.266666666666667,-0.266666666666667,0,3,0,-0.266666666666667,0.333333333333333,1,0.666666666666667,4,0,0,0.333333333333333,0.333333333333333,0,0,0,"Nulo",0.02,-0.4
"igor-fernandes",82635,"Igor Fernandes","314","lat",4.69,3.6,1.6,-0.58983070156228,5,4.4,2.4,0,1.8,2.2,2,0,0.2,1,0,0,0,0,"Provável",2.19,10.7
"daniel-amorim",82880,"Daniel Amorim","314","ata",6.08,2.68,2.68,-1.03990511253744,5,0.95,3.83333333333333,1.2,0.6,0,0.6,0,0.4,1.6,0.6,0.2,0,0,"Provável",0.1,1.2
"gabriel",83257,"Gabriel","262","ata",15.79,6.66666666666667,6.66666666666667,3.0881967429659,6,12.3333333333333,1,2.66666666666667,0.833333333333333,0.333333333333333,2.5,0,0.833333333333333,1.33333333333333,1,0.666666666666667,0,0,"Provável",-2.54,1.3
"patrick",83433,"Patrick","285","mei",8.06,4.03333333333333,4.03333333333333,0.0877006697981737,3,4.7,3.7,0.333333333333333,1.33333333333333,2.66666666666667,1.33333333333333,0,0,1.66666666666667,0.333333333333333,0,0,0,"Dúvida",-1.79,-0.2
"guilherme-parede",83438,"Guilherme Parede","285","ata",4.73,2.55,2.55,0.0973796893890372,6,3.06666666666667,2.03333333333333,0.666666666666667,1,0.666666666666667,1,0.166666666666667,0.166666666666667,2,0.5,0,0,0,"Nulo",-0.34,1.7
"leo-pereira",83528,"Léo Pereira","293","zag",8.65,3.54285714285714,2.11428571428571,-0.17605261405286,7,5.5,2.075,0.857142857142857,1.28571428571429,1.28571428571429,2.57142857142857,0,0.142857142857143,0.428571428571429,0.285714285714286,0.142857142857143,0,0,"Provável",-1.57,-1.6
"clayson",83817,"Clayson","264","ata",10.03,2.91666666666667,2.91666666666667,-0.638225799516598,6,2.16666666666667,3.66666666666667,0.833333333333333,1.83333333333333,1.33333333333333,2.16666666666667,0,0,0.833333333333333,0.166666666666667,0.166666666666667,0,0,"Provável",-0.55,0.7
"danilo-barcelos",84382,"Danilo Barcelos","267","lat",3.75,0.383333333333333,0.383333333333333,0.0659228757187305,6,1,0.075,0.5,2.5,1.33333333333333,2.33333333333333,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0,0,"Provável",0.12,2.1
"fernando-sobral",84428,"Fernando Sobral","354","mei",6.08,2.775,2.775,-0.338176192199826,8,2.6,3.06666666666667,0.75,1.375,2,2.25,0,0,1.25,0.5,0,0,0,"Provável",1.21,5.7
"valdo",84509,"Valdo","354","zag",3.89,2.275,1.025,0.271602042024582,4,3.1,-0.2,0.25,1,1,1.75,0,0,0.5,0,0,0,0,"Provável",1.62,7.7
"romarinho",84523,"Romarinho","356","ata",3.77,2.5,2.5,-0.0720031534510761,6,2.8,2.35,0.166666666666667,1,1.16666666666667,1.66666666666667,0,0.166666666666667,1.5,0,0.166666666666667,0,0,"Provável",-0.63,-0.9
"lucas-romero",84558,"Lucas Romero","283","mei",4.08,3.14285714285714,3.14285714285714,-0.800349377663564,7,1.96666666666667,4.025,0.285714285714286,1.71428571428571,2.57142857142857,2.14285714285714,0,0,1.85714285714286,0.142857142857143,0,0,0,"Provável",-0.29,1.9
"nico-lopez",84709,"Nico López","285","ata",14.13,2.54285714285714,2.54285714285714,0.98784949174849,7,4.3,0.2,2.14285714285714,1.42857142857143,1,2,0,0.571428571428571,1,1.28571428571429,0,0,0,"Provável",-1.01,-2.1
"erik",84848,"Erik","263","ata",10.21,3.25714285714286,3.25714285714286,1.63150429454092,7,6.86666666666667,0.55,1.14285714285714,1.57142857142857,0.714285714285714,2.14285714285714,0.142857142857143,0.285714285714286,2.71428571428571,0.571428571428571,0.142857142857143,0,0,"Provável",0.63,2.5
"berrio",85300,"Berrío ","262","ata",6.11,3.7,3.7,0.261923022433719,4,4.9,3.3,0.75,1.5,1.5,1.5,0,0,0.5,0.5,0.25,0,0,"Nulo",-0.38,-0.9
"alex-santana",85465,"Alex Santana","263","mei",10.79,5,5,-1.40286834719482,6,2.93333333333333,7.06666666666667,1.33333333333333,0.833333333333333,0.5,1.33333333333333,0,0,1.16666666666667,0.666666666666667,0.5,0,0,"Provável",1.92,10.8
"everton-felipe",86519,"Everton Felipe","276","mei",2.44,0.8,0.8,0,1,0,0.8,1,0,0,0,0,0,0,1,0,0,0,"Nulo",-0.56,0.8
"tche-tche",86686,"Tchê Tchê","276","mei",3.74,1.275,1.275,0.494219492614446,8,2.475,0.0750000000000001,1,1.625,0.625,2.5,0,0,1.125,0.375,0.125,0,0,"Suspenso",-0.25,-2.9
"joao-paulo",86770,"João Paulo","314","mei",4.75,1.6,1.6,-0.551114623198826,8,1,2.2,0.75,2.25,1.375,3,0,0,2,0.375,0,0,0,"Provável",0.1,2.7
"jordi",86776,"Jordi","341","gol",9,6.075,4.2,1.56859066720031,8,9.75,2.4,0,0.375,0,0.375,0,0,0.25,0,0,2.5,0,"Provável",2.01,8
"raniel",86797,"Raniel","283","ata",6.31,1.3,1.3,0,1,1.3,0,1,0,0,0,0,0,1,1,0,0,0,"Nulo",-1.69,1.3
"jose-welison",86859,"José Welison","282","mei",4.6,2.7,2.7,-0.60192947605086,5,1.6,2.975,0.8,1.6,2.4,1.8,0,0,0.8,0.8,0,0,0,"Provável",-0.47,0.5
"gustavo",86932,"Gustavo","264","ata",3.82,1.13333333333333,1.13333333333333,0.261923022433719,3,2.2,0.6,1.33333333333333,2,0.333333333333333,0.666666666666667,0,0.333333333333333,1.33333333333333,0.666666666666667,0,0,0,"Provável",-0.38,0.7
"emerson-santos",86972,"Emerson Santos","285","zag",5.81,5.36,2.36,-0.546275113403394,5,6.65,4.5,0.4,1.8,2.2,3.6,0,0.2,0.4,0,0.2,0,0,"Suspenso",0.76,8
"leonardo",86973,"Leonardo","284","lat",6.06,2.77142857142857,0.628571428571429,0.155453806934219,7,4.66666666666667,1.35,0.857142857142857,1.14285714285714,0.857142857142857,2.14285714285714,0,0,0.142857142857143,0.285714285714286,0,0,0,"Provável",1.04,5
"zeca",87192,"Zeca","285","lat",6.56,3.53333333333333,1.86666666666667,-0.456744182187905,6,4.075,2.45,0,1.5,2.5,1.83333333333333,0,0,0.333333333333333,0,0,0,0,"Provável",-0.42,2
"soteldo",87258,"Soteldo","277","mei",6.32,2.82857142857143,2.82857142857143,1.11609650132743,7,4.775,0.233333333333333,1.71428571428571,1.42857142857143,1.14285714285714,2.71428571428571,0,0.285714285714286,0.857142857142857,0.714285714285714,0.142857142857143,0,0,"Provável",0.58,4.8
"gabriel",87393,"Gabriel","263","zag",8.85,4.1875,2.3125,-0.224447712007178,8,4.775,3.6,0.125,0.625,1.875,1.75,0,0,0.75,0,0,0,0,"Provável",-0.32,3.9
"thaciano",87470,"Thaciano","284","mei",3.66,1.03333333333333,1.03333333333333,-0.28252182955236,6,0.85,1.125,0.5,0.333333333333333,0.666666666666667,1.16666666666667,0,0.5,0.666666666666667,0.333333333333333,0,0,0,"Nulo",0.3,2
"vitor-bueno",87552,"Vitor Bueno","276","mei",5.39,2.08,2.08,-0.555954132994257,5,1.35,2.56666666666667,0.6,0.6,1.2,1.6,0,0,1,0.4,0,0,0,"Provável",0.56,3.8
"yago-felipe",87747,"Yago Felipe","290","mei",3.16,0.88,0.88,-0.0671636436556444,5,1.06666666666667,0.6,0.4,2,0.6,0.8,0.2,0,1,0.4,0,0,0,"Provável",-0.6,0
"sornoza",87877,"Sornoza","264","mei",3.89,1.2,1.2,-0.105879722019099,5,1.33333333333333,1,0.6,2,1.2,1.6,0,0,1.4,0.6,0,0,0,"Provável",-0.46,-0.5
"jorge",88065,"Jorge","277","lat",13.44,8.18333333333333,4.85,0.777330815647207,6,8.475,7.6,2,1.66666666666667,1.83333333333333,1.83333333333333,0.166666666666667,0.166666666666667,1.83333333333333,0.833333333333333,0,0,0,"Provável",-1.06,2.5
